Nombre;Dirección;Código Postal;Municipio;Teléfono;Titularidad;Latitud;Longitud;Número plazas;Número casos confirmados;Número fallecidos
Sanitas Residencial Jardines de Sabatini;Calle Arriaza 16;28008;Madrid;900 81 82 65;Privada;40,421738;-3,716249;75;13;0
Residencia de ancianos Santa Teresa y San José;Plaza de España 14;28008;Madrid;91 541 29 96;Privada;40,423673;-3,713186;24;7;0
Sanitas Residencial Ferraz;Calle Ferraz 92;28008;Madrid;91 544 22 48;Privada;40,430492;-3,721402;73;19;0
Ballesol Francisco de Rojas;Calle Francisco de Rojas 4;28010;Madrid;91 446 42 05;Privada;40,428637;-3,699442;123;15;0
Ballesol Olavide;Calle Juan de Austria 9;28010;Madrid;91 447 52 56;Privada;40,432481;-3,699488;179;1;0
Residencia para mayores Madrid Sur;Calle Javier de Miguel 42;28018;Madrid;91 380 78 70;Pública autonómica;40,387566;-3,660302;140;2;0
Residencia Ardales;Calle Ardales 4;28023;Madrid;91 357 21 41;Privada;40,460262;-3,782895;17;9;0
Sagrada Familia;Calle Villaviciosa 24;28024;Madrid;91 518 26 40;Privada;40,397662;-3,769367;67;7;0
Residencia de 3ª edad Vuestra Casa I;Calle Roma 16 - 18;28028;Madrid;91 355 24 71;Privada;40,430989;-3,666191;29;3;0
Clínica Geriátrica Imbea - Morejón, S. A.;Calle Menéndez Pidal 25;28036;Madrid;91 359 56 00;Privada;40,463096;-3,681242;30;1;0
Residencia Justo Dorado;Calle Pedro Justo Dorado 5;28040;Madrid;91 535 86 20;Privada;40,448566;-3,712219;54;0;0
Residencia Fundación Sagrada Familia;Calle Ulises 60;28043;Madrid;91 388 41 19;Privada;40,458315;-3,651033;35;9;0
Residencia Virgen de la Paloma;Calle Árbol del Cielo 38;28044;Madrid;91 706 31 33;Privada;40,379659;-3,763995;11;2;0
Residencia de 3ª edad Santa María del Sagrario;Plaza de la Emperatriz 12;28044;Madrid;91 508 69 41;Privada;40,373606;-3,751338;41;0;0
Residencia de 3ª edad Comunidad Marías;Avenida Nuestra Señora de Fátima 100 - 3º;28047;Madrid;91 461 77 06;Privada sin fin de lucro;40,379501;-3,748957;10;8;0
Casa de ancianos Hermanitas de los Pobres;Calle Virgen del Espino 1;28460;Molinos (Los);91 855 16 80;Privada sin fin de lucro;40,707672;-4,083757;36;12;0
Residencia Nuestra Señora del Sagrario;Avenida de Arroyomolinos 3;28950;Moraleja de Enmedio;91 609 40 09 / 91 609 40 12;Privada;40,259947;-3,864408;80;39;0
Residencia de 3ª edad Alameda Coímbra;Calle Eucalipto 10;28935;Móstoles;91 647 85 33;Privada;40,310183;-3,924941;28;0;0
Residencia Las Camelias;Avenida Olímpica 36 - El Soto;28935;Móstoles;91 613 23 81;Privada;40,329208;-3,882831;231;0;0
Residencia para personas mayores de Móstoles;Calle Juan XXIII 6;28938;Móstoles;91 664 76 67;Pública local;40,320291;-3,865316;35;2;0
Residencia de Navalcarnero;Avenida Víctimas del Terrorismo s/n;28600;Navalcarnero;91 811 15 11;Pública autonómica;40,294593;-3,996781;120;56;0
Residencia de 3ª edad Ermita;Calle Orquídea 5;28981;Parla;91 699 93 99;Privada;40,234486;-3,773634;30;19;0
Residencia San Miguel;Paseo de la Ermita 28;28723;Pedrezuela;91 843 48 65;Privada;40,743901;-3,599472;42;5;0
Residencia Las Fuentes;Calle Fuente 44;28723;Pedrezuela;91 843 37 80;Privada;40,746364;-3,600592;95;6;0
Centro de mayores El Chaflán;Calle Marcial Llorente 47;28696;Pelayos de la Presa;91 864 42 00;Privada;40,358763;-4,334775;28;15;0
La Atalaya;Camino de Alcorcón 2;28223;Pozuelo de Alarcón;91 352 14 45;Privada sin fin de lucro;40,432934;-3,813851;42;3;0
Residencia La Salud;Calle Manuel Roses 13;28223;Pozuelo de Alarcón;91 711 00 25 / 91 711 85 16;Privada;40,406988;-3,779266;44;1;0
Residencia de 3ª edad Malvarrosa;Calle Pío Milla Andrés 33;28223;Pozuelo de Alarcón;91 518 14 64 / 91 502 27 73;Privada;40,402401;-3,77835;17;1;0
AMAVIR Pozuelo;Paseo de las Naciones 1;28224;Pozuelo de Alarcón;91 799 13 92 / 902 10 09 99;Privada;40,438527;-3,805132;180;6;0
Residencia municipal de Robledillo de la Jara;Calle Fuente 5;28194;Robledillo de la Jara;91 868 72 38;Pública local;40,953931;-3,525083;13;5;0
Vitalia Las Rozas;Calle Chile 16;28290;Rozas de Madrid (Las);91 630 47 00;Privada;40,542725;-3,9043;246;0;0
Orpea San Fernando;Calle Vergara 13;28830;San Fernando de Henares;91 485 02 82;Pública local;40,420639;-3,529463;140;0;0
Centro Residencial para Mayores Años Dorados;Calle Los Cerezos 4;28703;San Sebastián de los Reyes;91 654 44 07;Privada;40,545641;-3,619411;48;1;0
Residencia Soto Fresnos;Avenida de España 11;28791;Soto del Real;91 848 05 10;Privada;40,753599;-3,790157;111;31;0
Residencia de 3ª edad Los Pinos;Avenida Calderón de la Barca 1 - Urb. Silillos;28150;Valdetorres de Jarama;91 841 57 02;Privada;40,682137;-3,524492;21;3;0
Residencia de 3ª edad San Miguel;Calle Reyes Magos 27;28810;Villalbilla;91 885 02 81;Privada;40,433291;-3,305171;34;31;0
Villa Victoria Residencia;Paseo de la Estación 6;28610;Villamanta;91 813 65 32;Privada;40,297545;-4,111879;19;0;0
Residencia San Carlos del Bosque;Calle Jalón 20;28670;Villaviciosa de Odón;91 616 83 80 / 91 616 85 77;Privada;40,377247;-3,941107;30;20;0
